Name,Phone,Type
B2 R.S. Puram Police Station,[phone],West
West @ R.S.Puram Awps,[phone],West
Vadavalli Police Station,0422-2423100,West
B8 Variety Hall Road Police Station,0422-2307821,West
B12 Ukkadam Police Station,9498101152,West
B1 Bazaar Police Station,0422-2306482,West
East @ Ramanathapuram Awps,9498101159,East
B9 Saravanapatti Police Station,0422-2666445,East
B6 Peelamedu Police Station,0422-2570200,East
B5 Singanallur Police Station,0422-2580354,East
B11 Saibaba Colony Police Station,94981-01151,Central
B3 Kattur Police Station,9498101143,Central
Kavundampalayam Police Station,0422-2980093,Central
Central @ Gandhipuram Awps,9498101160,Central
Thudialur Police Station,9498101198,Central
B4 Race Course Police Station,94981-01144,Central
B-15 Rathinapuri Police Station,9498101155,Central
Sundarapuram Police Station,0422-2980092,South
Awps - Coimbatore South,0422-2980094,South
Karumbukadai Police Station,0422-2980091,South
B-10 Selvapuram Police Station,0422-2347400,South
B-7 Ramanathapuram Police Station,0422-2320628,South
B-13 Podanur Police Station,94981-01153,South
B-14 Kuniamuthur Police Station,0422-2250500,South
